id,c1,c2,c3,c4,c5,c6
8089,4.6,2.3,6,14.2,6,19.4
8091,3.2,1.6,4,11.4,4,13.8
8093,2.7,1.35,4,10.4,4,11.8
8095,2.3,1.15,3,9.6,3,10.2
8097,2.7,1.35,4,10.4,4,11.8
8099,3.5,1.75,5,12.0,5,15.0
8101,4.9,2.45,6,14.8,6,20.6
8103,5.1,2.55,7,15.2,7,21.4
8105,5.1,2.55,7,15.2,7,21.4
8107,2.6,1.3,4,10.2,4,11.4
8109,5.9,2.95,8,16.8,8,24.6
8111,2.4,1.2,3,9.8,3,10.6
8113,2.4,1.2,3,9.8,3,10.6
8115,2.2,1.1,3,9.4,3,9.8
8117,2.1,1.05,3,9.2,3,9.4
8119,3.7,1.85,5,12.4,5,15.8
8121,2.1,1.05,3,9.2,3,9.4
8123,3.5,1.75,5,12.0,5,15.0
8125,2.2,1.1,3,9.4,3,9.8
9001,5.2,2.6,7,15.4,7,21.8
9003,6.0,3.0,8,17.0,8,25.0
9005,4.8,2.4,6,14.6,6,20.2
9007,4.8,2.4,6,14.6,6,20.2
9009,6.1,3.05,8,17.2,8,25.4
9011,5.4,2.7,7,15.8,7,22.6
9013,4.8,2.4,6,14.6,6,20.2
9015,5.8,2.9,7,16.6,7,24.2
10001,5.1,2.55,7,15.2,7,21.4
10003,4.5,2.25,6,14.0,6,19.0
10005,3.7,1.85,5,12.4,5,15.8
11001,6.5,3.25,8,18.0,8,27.0
12001,4.4,2.2,6,13.8,6,18.6
12003,4.7,2.35,6,14.4,6,19.8
12005,4.6,2.3,6,14.2,6,19.4
12007,4.2,2.1,6,13.4,6,17.8
12009,5.2,2.6,7,15.4,7,21.8
12011,4.6,2.3,6,14.2,6,19.4
12013,5.9,2.95,8,16.8,8,24.6
12015,5.3,2.65,7,15.6,7,22.2
12017,6.8,3.4,9,18.6,9,28.2
12019,4.4,2.2,6,13.8,6,18.6
12021,5.3,2.65,7,15.6,7,22.2
12023,4.8,2.4,6,14.6,6,20.2
12027,6.1,3.05,8,17.2,8,25.4
12029,5.3,2.65,7,15.6,7,22.2
12031,5.1,2.55,7,15.2,7,21.4
12033,5.0,2.5,7,15.0,7,21.0
12035,5.4,2.7,7,15.8,7,22.6
12037,4.1,2.05,5,13.2,5,17.4
12039,6.3,3.15,8,17.6,8,26.2
12041,5.1,2.55,7,15.2,7,21.4
12043,6.9,3.45,9,18.8,9,28.6
12045,4.3,2.15,6,13.6,6,18.2
12047,4.4,2.2,6,13.8,6,18.6
12049,7.2,3.6,9,19.4,9,29.8
12051,11.5,5.75,14,28.0,14,47.0
12053,6.0,3.0,8,17.0,8,25.0
12055,6.9,3.45,9,18.8,9,28.6
12057,4.5,2.25,6,14.0,6,19.0
12059,5.6,2.8,7,16.2,7,23.4
12061,6.6,3.3,8,18.2,8,27.4
12063,5.4,2.7,7,15.8,7,22.6
12065,5.3,2.65,7,15.6,7,22.2
12067,3.8,1.9,5,12.6,5,16.2
12069,4.7,2.35,6,14.4,6,19.8
12071,4.7,2.35,6,14.4,6,19.8
12073,4.7,2.35,6,14.4,6,19.8
12075,5.2,2.6,7,15.4,7,21.8
12077,5.4,2.7,7,15.8,7,22.6
12079,5.3,2.65,7,15.6,7,22.2
12081,4.6,2.3,6,14.2,6,19.4
12083,5.9,2.95,8,16.8,8,24.6
12085,5.0,2.5,7,15.0,7,21.0
12086,5.6,2.8,7,16.2,7,23.4
12087,3.1,1.55,4,11.2,4,13.4
12089,4.6,2.3,6,14.2,6,19.4
12091,3.9,1.95,5,12.8,5,16.6
12093,5.8,2.9,7,16.6,7,24.2
12095,4.3,2.15,6,13.6,6,18.2
12097,5.0,2.5,7,15.0,7,21.0
12099,5.1,2.55,7,15.2,7,21.4
12101,5.1,2.55,7,15.2,7,21.4
12103,4.3,2.15,6,13.6,6,18.2
12105,5.8,2.9,7,16.6,7,24.2
12107,6.0,3.0,8,17.0,8,25.0
12109,3.6,1.8,5,12.2,5,15.4
12111,6.0,3.0,8,17.0,8,25.0
12113,4.6,2.3,6,14.2,6,19.4
12115,4.5,2.25,6,14.0,6,19.0
12117,4.2,2.1,6,13.4,6,17.8
12119,6.7,3.35,9,18.4,9,27.8
12121,5.1,2.55,7,15.2,7,21.4
12123,5.5,2.75,7,16.0,7,23.0
12125,4.6,2.3,6,14.2,6,19.4
12127,5.0,2.5,7,15.0,7,21.0
12129,4.1,2.05,5,13.2,5,17.4
12131,4.1,2.05,5,13.2,5,17.4
12133,5.0,2.5,7,15.0,7,21.0
13001,6.9,3.45,9,18.8,9,28.6
13003,4.6,2.3,6,14.2,6,19.4
13005,5.2,2.6,7,15.4,7,21.8
13007,8.3,4.15,10,21.6,10,34.2
13009,7.2,3.6,9,19.4,9,29.8
13011,4.8,2.4,6,14.6,6,20.2
13013,4.6,2.3,6,14.2,6,19.4
13015,5.0,2.5,7,15.0,7,21.0
13017,8.1,4.05,10,21.2,10,33.4
13019,6.1,3.05,8,17.2,8,25.4
13021,5.7,2.85,7,16.4,7,23.8
13023,7.6,3.8,10,20.2,10,31.4
13025,6.6,3.3,8,18.2,8,27.4
13027,4.8,2.4,6,14.6,6,20.2
13029,4.8,2.4,6,14.6,6,20.2
13031,5.6,2.8,7,16.2,7,23.4
13033,7.5,3.75,10,20.0,10,31.0
13035,5.2,2.6,7,15.4,7,21.8
13037,6.0,3.0,8,17.0,8,25.0
13039,5.7,2.85,7,16.4,7,23.8
13043,4.7,2.35,6,14.4,6,19.8
13045,5.9,2.95,8,16.8,8,24.6
13047,4.8,2.4,6,14.6,6,20.2
13049,5.8,2.9,7,16.6,7,24.2
13051,5.0,2.5,7,15.0,7,21.0
13053,8.6,4.3,11,22.2,11,35.4
13055,6.1,3.05,8,17.2,8,25.4
13057,4.1,2.05,5,13.2,5,17.4
13059,5.4,2.7,7,15.8,7,22.6
13061,9.6,4.8,12,24.2,12,39.4
13063,6.4,3.2,8,17.8,8,26.6
13065,6.0,3.0,8,17.0,8,25.0
13067,4.4,2.2,6,13.8,6,18.6
13069,5.6,2.8,7,16.2,7,23.4
13071,5.3,2.65,7,15.6,7,22.2
13073,4.8,2.4,6,14.6,6,20.2
13075,5.2,2.6,7,15.4,7,21.8
13077,4.9,2.45,6,14.8,6,20.6
13079,5.5,2.75,7,16.0,7,23.0
13081,5.9,2.95,8,16.8,8,24.6
13083,5.1,2.55,7,15.2,7,21.4
13085,4.5,2.25,6,14.0,6,19.0
13087,6.5,3.25,8,18.0,8,27.0
13089,5.2,2.6,7,15.4,7,21.8
13091,7.0,3.5,9,19.0,9,29.0
13093,5.5,2.75,7,16.0,7,23.0
13095,6.8,3.4,9,18.6,9,28.2
13097,5.3,2.65,7,15.6,7,22.2
13099,6.7,3.35,9,18.4,9,27.8
13101,4.5,2.25,6,14.0,6,19.0
13103,4.7,2.35,6,14.4,6,19.8
13105,6.2,3.1,8,17.4,8,25.8
13107,7.4,3.7,9,19.8,9,30.6
13109,4.8,2.4,6,14.6,6,20.2
13111,5.0,2.5,7,15.0,7,21.0
13113,4.7,2.35,6,14.4,6,19.8
13115,5.9,2.95,8,16.8,8,24.6
13117,4.1,2.05,5,13.2,5,17.4
13119,5.5,2.75,7,16.0,7,23.0
13121,5.2,2.6,7,15.4,7,21.8
13123,5.4,2.7,7,15.8,7,22.6
13125,6.3,3.15,8,17.6,8,26.2
13127,5.0,2.5,7,15.0,7,21.0
13129,5.3,2.65,7,15.6,7,22.2
13131,5.4,2.7,7,15.8,7,22.6
13133,5.9,2.95,8,16.8,8,24.6
13135,4.6,2.3,6,14.2,6,19.4
13137,5.0,2.5,7,15.0,7,21.0
13139,4.4,2.2,6,13.8,6,18.6
13141,8.9,4.45,11,22.8,11,36.6
13143,5.6,2.8,7,16.2,7,23.4
13145,4.7,2.35,6,14.4,6,19.8
13147,5.3,2.65,7,15.6,7,22.2
13149,5.8,2.9,7,16.6,7,24.2
13151,5.4,2.7,7,15.8,7,22.6
13153,5.3,2.65,7,15.6,7,22.2
13155,7.3,3.65,9,19.6,9,30.2
13157,4.1,2.05,5,13.2,5,17.4
13159,4.7,2.35,6,14.4,6,19.8
13161,6.3,3.15,8,17.6,8,26.2
13163,7.0,3.5,9,19.0,9,29.0
13165,7.1,3.55,9,19.2,9,29.4
13167,6.0,3.0,8,17.0,8,25.0
13169,4.6,2.3,6,14.2,6,19.4
13171,6.4,3.2,8,17.8,8,26.6
13173,5.3,2.65,7,15.6,7,22.2
13175,6.4,3.2,8,17.8,8,26.6
13177,4.8,2.4,6,14.6,6,20.2
13179,5.7,2.85,7,16.4,7,23.8
13181,5.7,2.85,7,16.4,7,23.8
13183,5.6,2.8,7,16.2,7,23.4
13185,5.2,2.6,7,15.4,7,21.8
13187,5.0,2.5,7,15.0,7,21.0
13189,7.2,3.6,9,19.4,9,29.8
13191,5.5,2.75,7,16.0,7,23.0
13193,7.6,3.8,10,20.2,10,31.4
13195,4.7,2.35,6,14.4,6,19.8
13197,6.9,3.45,9,18.8,9,28.6
13199,6.8,3.4,9,18.6,9,28.2
13201,5.5,2.75,7,16.0,7,23.0
13205,6.3,3.15,8,17.6,8,26.2
13207,4.9,2.45,6,14.8,6,20.6
13209,7.1,3.55,9,19.2,9,29.4
13211,4.8,2.4,6,14.6,6,20.2
13213,6.6,3.3,8,18.2,8,27.4
13215,6.6,3.3,8,18.2,8,27.4
13217,5.8,2.9,7,16.6,7,24.2
13219,4.0,2.0,5,13.0,5,17.0
13221,4.5,2.25,6,14.0,6,19.0
13223,4.5,2.25,6,14.0,6,19.0
13225,6.4,3.2,8,17.8,8,26.6
13227,4.8,2.4,6,14.6,6,20.2
13229,5.3,2.65,7,15.6,7,22.2
13231,5.1,2.55,7,15.2,7,21.4
13233,5.7,2.85,7,16.4,7,23.8
13235,5.6,2.8,7,16.2,7,23.4
13237,6.8,3.4,9,18.6,9,28.2
13239,7.7,3.85,10,20.4,10,31.8
13241,5.4,2.7,7,15.8,7,22.6
13243,8.6,4.3,11,22.2,11,35.4
13245,6.5,3.25,8,18.0,8,27.0
13247,5.5,2.75,7,16.0,7,23.0
13249,6.4,3.2,8,17.8,8,26.6
13251,6.9,3.45,9,18.8,9,28.6
13253,7.5,3.75,10,20.0,10,31.0
13255,6.5,3.25,8,18.0,8,27.0
13257,5.9,2.95,8,16.8,8,24.6
13259,5.8,2.9,7,16.6,7,24.2
13261,7.4,3.7,9,19.8,9,30.6
13263,6.6,3.3,8,18.2,8,27.4
13265,6.6,3.3,8,18.2,8,27.4
13267,5.4,2.7,7,15.8,7,22.6
13269,7.0,3.5,9,19.0,9,29.0
13271,7.7,3.85,10,20.4,10,31.8
13273,6.0,3.0,8,17.0,8,25.0
13275,6.3,3.15,8,17.6,8,26.2
13277,5.6,2.8,7,16.2,7,23.4
13279,7.3,3.65,9,19.6,9,30.2
13281,6.3,3.15,8,17.6,8,26.2
13283,7.3,3.65,9,19.6,9,30.2
13285,5.0,2.5,7,15.0,7,21.0
13287,6.4,3.2,8,17.8,8,26.6
13289,8.2,4.1,10,21.4,10,33.8
13291,4.5,2.25,6,14.0,6,19.0
13293,6.2,3.1,8,17.4,8,25.8
13295,5.3,2.65,7,15.6,7,22.2
13297,4.7,2.35,6,14.4,6,19.8
13299,5.4,2.7,7,15.8,7,22.6
13301,7.0,3.5,9,19.0,9,29.0
13303,6.3,3.15,8,17.6,8,26.2
13305,6.6,3.3,8,18.2,8,27.4
13307,8.6,4.3,11,22.2,11,35.4
13309,8.5,4.25,11,22.0,11,35.0
13311,4.4,2.2,6,13.8,6,18.6
13313,5.7,2.85,7,16.4,7,23.8
13315,6.8,3.4,9,18.6,9,28.2
13317,6.7,3.35,9,18.4,9,27.8
13319,6.0,3.0,8,17.0,8,25.0
13321,5.8,2.9,7,16.6,7,24.2
15001,4.1,2.05,5,13.2,5,17.4
15003,3.0,1.5,4,11.0,4,13.0
15007,3.4,1.7,5,11.8,5,14.6
15009,3.4,1.7,5,11.8,5,14.6
16001,3.5,1.75,5,12.0,5,15.0
16003,4.9,2.45,6,14.8,6,20.6
16005,3.6,1.8,5,12.2,5,15.4
16007,3.4,1.7,5,11.8,5,14.6
16009,4.6,2.3,6,14.2,6,19.4
16011,3.7,1.85,5,12.4,5,15.8
16013,2.8,1.4,4,10.6,4,12.2
16015,4.9,2.45,6,14.8,6,20.6
16017,4.3,2.15,6,13.6,6,18.2
16019,3.2,1.6,4,11.4,4,13.8
16021,4.1,2.05,5,13.2,5,17.4
16023,3.7,1.85,5,12.4,5,15.8
16025,2.6,1.3,4,10.2,4,11.4
16027,4.4,2.2,6,13.8,6,18.6
16029,3.2,1.6,4,11.4,4,13.8
16031,2.9,1.45,4,10.8,4,12.6
16033,3.3,1.65,4,11.6,4,14.2
16035,5.9,2.95,8,16.8,8,24.6
16037,4.1,2.05,5,13.2,5,17.4
16039,4.2,2.1,6,13.4,6,17.8
16041,2.9,1.45,4,10.8,4,12.6
16043,3.2,1.6,4,11.4,4,13.8
16045,4.3,2.15,6,13.6,6,18.2
16047,3.0,1.5,4,11.0,4,13.0
16049,4.8,2.4,6,14.6,6,20.2
16051,3.1,1.55,4,11.2,4,13.4
16053,2.8,1.4,4,10.6,4,12.2
16055,4.0,2.0,5,13.0,5,17.0
16057,3.2,1.6,4,11.4,4,13.8
16059,4.8,2.4,6,14.6,6,20.2
16061,6.9,3.45,9,18.8,9,28.6
16063,3.6,1.8,5,12.2,5,15.4
16065,2.9,1.45,4,10.8,4,12.6
16067,3.1,1.55,4,11.2,4,13.4
16069,3.1,1.55,4,11.2,4,13.4
16071,3.1,1.55,4,11.2,4,13.4
16073,3.7,1.85,5,12.4,5,15.8
16075,4.1,2.05,5,13.2,5,17.4
16077,4.2,2.1,6,13.4,6,17.8
16079,5.9,2.95,8,16.8,8,24.6
16081,2.0,1.0,3,9.0,3,9.0
16083,3.4,1.7,5,11.8,5,14.6
16085,4.2,2.1,6,13.4,6,17.8
16087,5.3,2.65,7,15.6,7,22.2
17001,4.7,2.35,6,14.4,6,19.8
17003,9.5,4.75,12,24.0,12,39.0
17005,4.7,2.35,6,14.4,6,19.8
17007,5.8,2.9,7,16.6,7,24.2
17009,3.2,1.6,4,11.4,4,13.8
17011,5.8,2.9,7,16.6,7,24.2
17013,5.7,2.85,7,16.4,7,23.8
17015,4.8,2.4,6,14.6,6,20.2
17017,4.8,2.4,6,14.6,6,20.2
17019,5.0,2.5,7,15.0,7,21.0
17021,5.8,2.9,7,16.6,7,24.2
17023,5.5,2.75,7,16.0,7,23.0
